Name;PClass;Age;SexCode;Survived
Allen, Miss Elisabeth Walton;1;29;1;1
Allison, Miss Helen Loraine;1;2;1;0
Allison, Mr Hudson Joshua Creighton;1;30;0;0
Allison, Mrs Hudson JC (Bessie Waldo Daniels);1;25;1;0
Allison, Master Hudson Trevor;1;0.92;0;1
Anderson, Mr Harry;1;47;0;1
Andrews, Miss Kornelia Theodosia;1;63;1;1
Andrews, Mr Thomas, jr;1;39;0;0
Appleton, Mrs Edward Dale (Charlotte Lamson);1;58;1;1
Artagaveytia, Mr Ramon;1;71;0;0
Astor, Colonel John Jacob;1;47;0;0
Astor, Mrs John Jacob (Madeleine Talmadge Force);1;19;1;1
Baxter, Mrs James (Helene DeLaudeniere Chaput);1;50;1;1
Baxter, Mr Quigg Edmond;1;24;0;0
Beattie, Mr Thomson;1;36;0;0
Beckwith, Mr Richard Leonard;1;37;0;1
Beckwith, Mrs Richard Leonard (Sallie Monypeny);1;47;1;1
Behr, Mr Karl Howell;1;26;0;1
Birnbaum, Mr Jakob;1;25;0;0
Bishop, Mr Dickinson H;1;25;0;1
Bishop, Mrs Dickinson H (Helen Walton);1;19;1;1
Bjornstrm-Steffansson, Mr Mauritz Hakan;1;28;0;1
Blackwell, Mr Stephen Weart;1;45;0;0
Blank, Mr Henry;1;39;0;1
Bonnell, Miss Caroline;1;30;1;1
Bonnell, Miss Elizabeth;1;58;1;1
Bowen, Miss Grace Scott;1;45;1;1
Bowerman, Miss Elsie Edith;1;22;1;1
Brady, Mr John Bertram;1;41;0;0
Brandeis, Mr Emil;1;48;0;0
Brown, Mrs James Joseph (Margaret Molly" Tobin)";1;44;1;1
Brown, Mrs John Murray (Caroline Lane Lamson);1;59;1;1
Bucknell, Mrs William Robert (Emma Eliza Ward);1;60;1;1
Butt, Major Archibald Willingham;1;45;0;0
Candee, Mrs Edward (Helen Churchill Hungerford);1;53;1;1
Cardeza, Mrs James Warburton Martinez (Charlotte Wardle Drake);1;58;1;1
Cardeza, Mr Thomas Drake Martinez;1;36;0;1
Carlsson, Mr Frans Olof;1;33;0;0
Carter, Mr William Ernest;1;36;0;1
Carter, Mrs William Ernest (Lucile Polk);1;36;1;1
Carter, Miss Lucile Polk;1;14;1;1
Carter, Master William T II;1;11;0;1
Case, Mr Howard Brown;1;49;0;0
Cavendish, Mr Tyrell William;1;36;0;0
Chaffee, Mr Herbert Fuller;1;46;0;0
Chaffee, Mrs Herbert Fuller (Carrie Constance Toogood);1;47;1;1
Chambers, Mr Norman Campbell;1;27;0;1
Chambers, Mrs Norman Campbell (Bertha Griggs);1;31;1;1
Clark, Mr Walter Miller;1;27;0;0
Clark, Mrs Walter Miller (Virginia McDowell);1;26;1;1
Compton, Mrs Alexander Taylor (Mary Eliza Ingersoll);1;64;1;1
Compton, Mr Alexander Taylor, Jr;1;37;0;0
Compton, Miss Sara Rebecca;1;39;1;1
Cornell, Mrs Robert Clifford (Malvina Helen Lamson);1;55;1;1
Crosby, Captain Edward Gifford;1;70;0;0
Crosby, Mrs Edward Gifford (Catherine Elizabeth Halstead);1;69;1;1
Crosby, Miss Harriet R;1;36;1;1
Cumings, Mr John Bradley;1;39;0;0
Cumings, Mrs John Bradley (Florence Briggs Thayer);1;38;1;1
Daniel, Mr Robert Williams;1;27;0;1
Davidson, Mr Thornton;1;31;0;0
Davidson, Mrs Thornton (Orian Hays);1;27;1;1
Dick, Mr Albert Adrian;1;31;0;1
Dick, Mrs Albert Adrian Vera Gillespie;1;17;1;1
Dodge, Master Washington;1;4;0;1
Douglas, Mrs Frederick Charles (Suzette Baxter);1;27;1;1
Douglas, Mr Walter Donald;1;50;0;0
Douglas, Mrs Walter Donald (Mahala Dutton);1;48;1;1
Duff Gordon, Sir Cosmo Edmund;1;49;0;1
Duff Gordon, Lady (Lucille Wallace Sutherland);1;48;1;1
Dulles, Mr William Crothers;1;39;0;0
Earnshaw, Mrs Boulton (Olive Potter);1;23;1;1
Eustis, Miss Elizabeth Mussey;1;53;1;1
Evans, Miss Edith Corse;1;36;1;0
Foreman, Mr Benjamin Laventall;1;30;0;0
Fortune, Miss Alice Elizabeth;1;24;1;1
Fortune, Mr Charles Alexander;1;19;0;0
Fortune, Miss Ethel Flora;1;28;1;1
Fortune, Miss Mabel;1;23;1;1
Fortune, Mr Mark;1;64;0;0
Fortune, Mrs Mark (Mary McDougald);1;60;1;1
Frauenthal, Dr Henry William;1;49;0;1
Frauenthal, Mr Isaac Gerald;1;44;0;1
Frolicher, Miss Marguerite;1;22;1;1
Frolicher-Stehli, Mr Maxmillian;1;60;0;1
Frolicher-Stehli, Mrs Maxmillian (Margaretha Emerentia Stehli);1;48;1;1
Futrelle, Mr Jacques;1;37;0;0
Futrelle, Mrs Jacques (May Peel);1;35;1;1
Gee, Mr Arthur H;1;47;0;0
Gibson, Miss Dorothy;1;22;1;1
Gibson, Mrs Leonard (Pauline C Boeson);1;45;1;1
Goldenberg, Mr Samuel L;1;49;0;1
Goldschmidt, Mr George B;1;71;0;0
Gracie, Colonel Archibald IV;1;54;0;1
Graham, Mr George Edward;1;38;0;0
Graham, Miss Margaret Edith;1;19;1;1
Graham, Mrs William Thompson (Edith Junkins);1;58;1;1
Greenfield, Mrs Leo David (Blanche Strouse);1;45;1;1
Greenfield, Mr William Bertram;1;23;0;1
Guggenheim, Mr Benjamin;1;46;0;0
Harder, Mr George Achilles;1;25;0;1
Harder, Mrs George Achilles (Dorothy Annan);1;21;1;1
Harper, Mr Henry Sleeper;1;48;0;1
Harper, Mrs Henry Sleeper (Myna Haxtun);1;49;1;1
Harris, Mr Henry Birkhardt;1;45;0;0
Harris, Mrs Henry Birkhardt (Irene Wallach);1;36;1;1
Hays, Mr Charles Melville;1;55;0;0
Hays, Mrs Charles Melville (Clara Jennings Gregg);1;52;1;1
Hays, Miss Margaret Bechstein;1;24;1;1
Hippach, Miss Jean Gertrude;1;16;1;1
Hippach, Mrs Louis Albert (Ida Sophia Fischer);1;44;1;1
Hogeboom, Mrs John C (Anna Andrews);1;51;1;1
Holverson, Mr Alexander Oskar;1;42;0;0
Holverson, Mrs Alexander Oskar (Mary Aline Towner);1;35;1;1
Homer, Mr Harry;1;35;0;1
Hoyt, Mr Frederick Maxfield;1;38;0;1
Hoyt, Mrs Frederick Maxfield (Jane Anne Forby);1;35;1;1
Isham, Miss Anne Elizabeth;1;50;1;0
Ismay, Mr Joseph Bruce;1;49;0;1
Jones, Mr Charles Cresson;1;46;0;0
Kent, Mr Edward Austin;1;58;0;0
Kenyon, Mr Frederick R;1;41;0;0
Kimball, Mr Edwin Nelson Jr;1;42;0;1
Kimball, Mrs Edwin Nelson Jr (Gertrude Parsons);1;40;1;1
Lindeberg-Lind, Mr Erik Gustaf;1;42;0;0
Lindstrom, Mrs Carl Johan (Sigrid Posse);1;55;1;1
Lines, Mrs Ernest H (Elizabeth Lindsey James);1;50;1;1
Lines, Miss Mary Conover;1;16;1;1
Long, Mr Milton Clyde;1;29;0;0
Longley, Miss Gretchen Fiske;1;21;1;1
Loring, Mr Joseph Holland;1;30;0;0
Madill, Miss Georgette Alexandra;1;15;1;1
Maguire, Mr John Edward;1;30;0;0
McCaffry, Mr Thomas Francis;1;46;0;0
McCarthy, Mr Timothy J;1;54;0;0
McGough, Mr James R;1;36;0;1
Meyer, Mr Edgar Joseph;1;28;0;0
Millet, Mr Francis Davis;1;65;0;0
Minahan, Miss Daisy E;1;33;1;1
Minahan, Dr William Edward;1;44;0;0
Minahan, Mrs William Edward (Lillian E Thorpe);1;37;1;1
Molson, Mr Harry Markland;1;55;0;0
Moore, Mr Clarence Bloomfield;1;47;0;0
Natsch, Mr Charles H;1;36;0;0
Newell, Mr Arthur Webster;1;58;0;0
Newell, Miss Madeleine;1;31;1;1
Newell, Miss Marjorie;1;23;1;1
Newsom, Miss Helen Monypeny;1;19;1;1
Nicholson, Mr Arthur Ernest;1;64;0;0
Ostby, Mr Engelhart Cornelius;1;64;0;0
Ostby, Miss Helen Raghnild;1;22;1;1
Ovies y Rodriguez, Mr Servando;1;28;0;0
Payne, Mr Vivian Ponsonby;1;22;0;0
Penasco, Mr Victor de Satode;1;18;0;0
Penasco, Mrs Victor de Satode (Josefa de Soto);1;17;1;1
Peuchen, Major Arthur Godfrey;1;52;0;1
Porter, Mr Walter Chamberlain;1;46;0;0
Potter, Mrs Thomas, Jr (Lily Alexenia Wilson);1;56;1;1
Robert, Mrs Edward Scott (Elisabeth Walton McMillan);1;43;1;1
Roebling, Mr Washington Augustus 2;1;31;0;0
Rosenbaum (Russell), Miss Edith Louise;1;33;1;1
Rothes, the Countess of (Noel Lucy Martha Dyer-Edwardes);1;27;1;1
Rothschild, Mr Martin;1;55;0;0
Rothschild, Mrs Martin (Elizabeth L Barrett);1;54;1;1
Ryerson, Mr Arthur Larned;1;61;0;0
Ryerson, Mrs Arthur Larned (Emily Maria Borie);1;48;1;1
Ryerson, Miss Emily Borie;1;18;1;1
Ryerson, Master John Borie;1;13;0;1
Ryerson, Miss Susan (Suzette) Parker;1;21;1;1
Seward, Mr Frederic Kimber;1;34;0;1
Shutes, Miss Elizabeth W;1;40;1;1
Silverthorne, Mr Spencer Victor;1;36;0;1
Silvey, Mr William Baird;1;50;0;0
Silvey, Mrs William Baird (Alice Munger);1;39;1;1
Simonius-Blumer, Col Alfons;1;56;0;1
Sloper, Mr William Thompson;1;28;0;1
Smart, Mr John Montgomery;1;56;0;0
Smith, Mr James Clinch;1;56;0;0
Smith, Mr Lucien Philip;1;24;0;0
Smith, Mrs Lucien Philip (Mary Eloise Hughes;1;18;1;1
Snyder, Mr John Pillsbury;1;24;0;1
Snyder, Mrs John Pillsbury (Nelle Stevenson);1;23;1;1
Spedden, Mr Frederick Oakley;1;45;0;1
Spedden, Mrs Frederick Oakley (Margaretta Corning Stone);1;40;1;1
Spedden, Master Robert Douglas;1;6;0;1
Spencer, Mr William Augustus;1;57;0;0
Staehlin, Dr Max;1;32;0;1
Stead, Mr William Thomas;1;62;0;0
Stengel, Mr Charles Emil Henry;1;54;0;1
Stengel, Mrs Charles Emil Henry (Annie May Morris);1;43;1;1
Stephenson, Mrs Walter Bertram (Martha Eustis);1;52;1;1
Stone, Mrs George Nelson (Martha E);1;62;1;1
Straus, Mr Isidor;1;67;0;0
Straus, Mrs Isidor (Ida Blun);1;63;1;0
Sutton, Mr Frederick;1;61;0;0
Swift, Mrs Frederick Joel (Margaret Welles Barron);1;46;1;1
Taussig, Mr Emil;1;52;0;0
Taussig, Mrs Emil (Tillie Mandelbaum);1;39;1;1
Taussig, Miss Ruth;1;18;1;1
Taylor, Mr Elmer Zebley;1;48;0;1
Thayer, Mr John Borland;1;49;0;0
Thayer, Mrs John Borland (Marian Longstreth Morris);1;39;1;1
Thayer, Mr John Borland, jr;1;17;0;1
Thorne, Mr George (alias of: Mr George Rosenshine);1;46;0;0
Tucker, Mr Gilbert Milligan, jr;1;31;0;1
Van Derhoef, Mr Wyckoff;1;61;0;0
Walker, Mr William Anderson;1;47;0;0
Warren, Mr Frank Manley;1;64;0;0
Warren, Mrs Frank Manley (Anna S Atkinson);1;60;1;1
Weir, Col John;1;60;0;0
White, Mrs J Stuart (Ella Holmes);1;55;1;1
White, Mr Percival Wayland;1;54;0;0
White, Mr Richard Frasar;1;21;0;0
Wick, Mr George Dennick;1;57;0;0
Wick, Mrs George Dennick (Martha Hitchcock);1;45;1;1
Wick, Miss Mary Natalie;1;31;1;1
Widener, Mr George Dunton;1;50;0;0
Widener, Mrs George Dunton (Eleanor Elkins);1;50;1;1
Widener, Mr Harry Elkins;1;27;0;0
Willard, Miss Constance;1;20;1;1
Williams, Mr Charles Duane;1;51;0;0
Williams, Mr Richard Norris II;1;21;0;1
Young, Miss Marie Grice;1;36;1;1
Harrison, Mr William   Henry;1;40;0;0
Keeping, Mr Edwin;1;32;0;0
Ringhini, Mr Sante;1;33;0;0
Abelson, Mr Samuel;2;30;0;0
Abelson, Mrs Samuel (Anna);2;28;1;1
Andrew, Mr Edgar Samuel;2;18;0;0
Angle, Mr William A;2;34;0;0
Angle, Mrs William A (Florence);2;32;1;1
Ashby, Mr John;2;57;0;0
Bailey, Mr Percy Andrew;2;18;0;0
Baimbrigge, Mr Charles R;2;23;0;0
Balls, Mrs Ada E Hall;2;36;1;1
Banfield, Mr Frederick J;2;28;0;0
Bateman, Rev Robert James;2;51;0;0
Beane, Mr Edward;2;32;0;1
Beane, Mrs Edward (Ethel Clarke);2;19;1;1
Beauchamp, Mr Henry James;2;28;0;0
Becker, Mrs Allen Oliver (Nellie E Baumgardner);2;36;1;1
Becker, Miss Marion Louise;2;4;1;1
Becker, Master Richard F;2;1;0;1
Becker, Miss Ruth Elizabeth;2;12;1;1
Beesley, Mr Lawrence;2;34;0;1
Bentham, Miss Lilian W;2;19;1;1
Berriman, Mr William S;2;23;0;0
Botsford, Mr William Hull;2;26;0;0
Bracken, Mr James H;2;27;0;0
Brown, Miss Edith E;2;15;1;1
Brown, Mr Thomas William Solomon;2;45;0;0
Brown, Mrs Thomas William Solomon (Elizabeth C);2;40;1;1
Bryhl, Miss Dagmar;2;20;1;1
Bryhl, Mr Kurt Arnold Gottfrid;2;25;0;0
Buss, Miss Kate;2;36;1;1
Butler, Mr Reginald Fenton;2;25;0;0
Bystrom, Mrs Carolina;2;42;1;1
Caldwell, Mr Albert Francis;2;26;0;1
Caldwell, Mrs Albert Francis (Sylvia Mae Harbaugh);2;26;1;1
Caldwell, Master Alden Gates;2;0.83;0;1
Cameron, Miss Clear;2;31;1;1
Carbines, Mr William;2;19;0;0
Carter, Rev Ernest Courtenay;2;54;0;0
Carter, Mrs Ernest Courtenay (Lillian Hughes);2;44;1;0
Chapman, Mr Charles Henry;2;52;0;0
Chapman, Mr John Henry;2;30;0;0
Chapman, Mrs John Henry (Elizabeth Lawry);2;30;1;0
Clarke, Mr Charles V;2;29;0;0
Coleridge, Mr Reginald Charles;2;29;0;0
Collander, Mr Erik;2;27;0;0
Collett, Mr Sidney C Stuart;2;24;0;1
Collyer, Mr Harvey;2;35;0;0
Collyer, Mrs Harvey (Charlotte Tate);2;31;1;1
Collyer, Miss Marjorie;2;8;1;1
Cook, Mrs Selena Rogers;2;22;1;0
Corbett, Mrs Walter H (Irene Colvin);2;30;1;0
Cotterill, Mr Harry;2;20;0;0
Davies, Mr Charles Henry;2;21;0;0
Davis, Mrs Agnes;2;49;1;1
Davis, Master John Morgan;2;8;0;1
Davis, Miss Mary;2;28;1;1
Deacon, Mr Percy;2;18;0;0
del Carlo, Mr Sebastiano;2;28;0;0
del Carlo, Mrs Sebastiano (Argenia Genovese);2;22;1;1
Denbury, Mr Herbert;2;25;0;0
Dibden, Mr William;2;18;0;0
Doling, Mrs Ada;2;32;1;1
Doling, Miss Elsie;2;18;1;1
Drew, Mr James Vivian;2;42;0;0
Drew, Mrs James Vivian (Lulu Thorne Christian);2;34;1;1
Drew, Master Marshall Brines;2;8;0;1
Eitemiller, Mr George Floyd;2;23;0;0
Enander, Mr Ingvar;2;21;0;0
Fahlstrom, Mr Arne Jonas;2;19;0;0
Fox, Mr Stanley H;2;38;0;0
Funk, Miss Annie C;2;38;1;0
Fynney, Mr Joseph J;2;35;0;0
Gale, Mr Harry;2;35;0;0
Gale, Mr Shadrach;2;38;0;0
Garside, Miss Ethel;2;24;1;1
Gaskell, Mr Alfred;2;16;0;0
Gavey, Mr Lawrence;2;26;0;0
Gilbert, Mr William;2;45;0;0
Giles, Mr Edgar;2;24;0;0
Giles, Mr Frederick;2;21;0;0
Giles, Mr Ralph;2;22;0;0
Gillespie, Mr William;2;34;0;0
Givard, Mr Hans Christensen;2;30;0;0
Greenberg, Mr Samuel;2;50;0;0
Hale, Mr Reginald;2;30;0;0
Hamalainen, Mrs William (Anna);2;23;1;1
Hamalainen, Master Viljo;2;1;0;1
Harbeck, Mr William H;2;44;0;0
Harper, Rev John;2;28;0;0
Harper, Miss Nina;2;6;1;1
Harris, Mr George;2;30;0;1
Hart, Mr Benjamin;2;43;0;0
Hart, Mrs Benjamin (Esther);2;45;1;1
Hart, Miss Eva Miriam;2;7;1;1
Herman, Miss Alice;2;24;1;1
Herman, Miss Kate;2;24;1;1
Herman, Mr Samuel;2;49;0;0
Herman, Mrs Samuel (Jane Laver);2;48;1;1
Hickman, Mr Leonard Mark;2;34;0;0
Hickman, Mr Lewis;2;32;0;0
Hickman, Mr Stanley George;2;21;0;0
Hiltunen, Miss Marta;2;18;1;0
Hocking, Mrs Elizabeth;2;53;1;1
Hocking, Mr George;2;23;0;0
Hocking, Miss Ellen (Nellie);2;21;1;1
Hodges, Mr Henry Price;2;52;0;0
Hold, Mr Stephen;2;42;0;0
Hold, Mrs Stephen (Annie Margaret);2;36;1;1
Hood, Mr Ambrose, Jr;2;21;0;0
Hosono, Mr Masafumi;2;41;0;1
Hunt, Mr George Henry;2;33;0;0
Ilett, Miss Bertha;2;17;1;1
Jerwan, Mrs Amin S (Marie Thuillard);2;23;1;1
Kantor, Mr Sinai;2;34;0;0
Karnes, Mrs J Frank (Claire Bennett);2;22;1;0
Kelly, Mrs Florence (Fannie);2;45;1;1
Kvillner, Mr Johan Henrik Johannesson;2;31;0;0
Lahtinen, Rev William;2;30;0;0
Lahtinen, Mrs William (Anna Sylvan);2;26;1;0
Lemore, Mrs Amelia;2;34;1;1
LaRoche, Mr Joseph;2;26;0;0
LaRoche, Mrs Joseph (Juliet);2;22;1;1
LaRoche, Miss Louise;2;1;1;1
LaRoche, Miss Simonne;2;3;1;1
