Name;PClass;Age;SexCode;Survived
Leyson, Mr Robert William Norman;2;25;0;0
Louch, Mr Charles Alexander;2;48;0;0
Mack, Mrs Mary;2;57;1;0
Mallet, Master Andre;2;2;0;1
Mantvila, Rev Joseph;2;27;0;0
Marshall, Mrs Kate Louise Phillips;2;19;1;1
Matthews, Mr William John;2;30;0;0
Maybery, Mr Frank H;2;20;0;0
McCrae, Mr Arthur Gordon;2;45;0;0
McKane, Mr Peter D;2;46;0;0
Mellenger, Mrs Elizabeth Anne;2;41;1;1
Mellenger, Miss Madeleine Violet;2;13;1;1
Mellor, Mr William John;2;19;0;1
Meyer, Mr August;2;30;0;0
Milling, Mr Jacob Christian;2;48;0;0
Mitchell, Mr Henry Michael;2;71;0;0
Moraweck, Dr Ernest;2;54;0;0
Myles, Mr Thomas Francis;2;64;0;0
Nasser (Nasrallah), Mr Nicholas;2;32;0;0
Nasser (Nasrallah), Mrs Nicholas;2;18;1;1
Navratil, Master Edmond Roger;2;2;0;1
Navratil, Mr Michel;2;32;0;0
Navratil, Master Michel M;2;3;0;1
Nesson, Mr Israel;2;26;0;0
Nicholls, Mr Joseph Charles;2;19;0;0
Nourney, Mr Alfred (aka Baron von Drachstedt);2;20;0;1
Nye, Mrs Elizabeth Ramell;2;29;1;1
Otter, Mr Richard;2;39;0;0
Oxenham, Mr Percy Thomas;2;22;0;1
Pain, Dr Alfred;2;24;0;0
Parker, Mr Clifford R;2;28;0;0
Parrish, Mrs Lutie Davis;2;50;1;1
Pengelly, Mr Frederick;2;20;0;0
Peruschitz, Rev Joseph M;2;40;0;0
Phillips, Miss Alice;2;42;1;1
Phillips, Mr Robert;2;21;0;0
Pinsky, Miss Rosa;2;32;1;1
Ponesell, Mr Martin;2;34;0;0
Quick, Mrs Frederick C (Jane Richards);2;33;1;1
Quick, Miss Phyllis May;2;2;1;1
Quick, Miss Winifred Vera;2;8;1;1
Reeves, Mr David;2;36;0;0
Renouf, Mr Peter Henry;2;34;0;0
Renouf, Mrs Peter Henry (Lillian Jefferys);2;30;1;1
Reynaldo, Mrs Encarnacion;2;28;1;1
Richard, Mr Emil;2;23;0;0
Richards, Master George Sidney;2;0.8;0;1
Richards, Mrs Sidney (Emily Hocking);2;25;1;1
Richards, Master William Rowe;2;3;0;1
Ridsdale, Miss Lucy;2;50;1;1
Rugg, Miss Emily;2;21;1;1
Shelley, Mrs William (Imanita);2;25;1;1
Silven, Miss Lyyli;2;18;1;1
Sincock, Miss Maude;2;20;1;1
Siukonnen, Miss Anna;2;30;1;1
Sjostedt, Mr Ernst Adolf;2;59;0;0
Slayter, Miss Hilda Mary;2;30;1;1
Slemen, Mr Richard James;2;35;0;0
Smith (Schmidt), Mr Augustus;2;22;0;0
Sobey, Mr Hayden;2;25;0;0
Stanton, Mr Samuel Ward;2;41;0;0
Stokes, Mr Philip Joseph;2;25;0;0
Sweet, Mr George;2;14;0;0
Toomey, Miss Ellen;2;50;1;1
Troupiansky, Mr Moses Aaron;2;22;0;0
Troutt, Miss Edwina Celia;2;27;1;1
Turpin, Mr William John;2;29;0;0
Turpin, Mrs William John (Dorothy Anne Wonnacott);2;27;1;0
Veale, Mr James;2;30;0;0
Waelens, Mr Achille;2;22;0;0
Walcroft, Miss Nellie;2;35;1;1
Ware, Mr John James;2;30;0;0
Ware, Mrs John James (Florence Louise Long);2;28;1;1
Ware, Mr William J;2;23;0;0
Watt, Miss Bertha;2;12;1;1
Watt, Mrs James (Bessie Inglis Milne);2;40;1;1
Webber, Miss Susan;2;36;1;1
Weisz, Mr Leopold;2;28;0;0
Weisz, Mrs Leopold (Mathilde);2;32;1;1
Wells, Mrs Arthur H (Addie Trevaskis);2;29;1;1
Wells, Miss Joan;2;4;1;1
Wells, Master Ralph Lester;2;2;0;1
West, Mr Edwy Arthur;2;36;0;0
West, Mrs Edwy Arthur (Ada Mary);2;33;1;1
Wilhelms, Mr Charles;2;32;0;1
Wright, Miss Marion;2;26;1;1
Aldworth, Mr Charles Augustus;2;30;0;0
Brown, Miss Mildred;2;24;1;1
Swane, Mr George;2;18;0;0
Abbing, Mr Anthony;3;42;0;0
Abbott, Master Eugene Joseph;3;13;0;0
Abbott, Mr Rossmore Edward;3;16;0;0
Abbott, Mrs Stanton (Rosa);3;35;1;1
Abelseth, Miss Anna Karen;3;16;1;1
Abelseth, Mr Olaus;3;25;0;1
Abraham, Mrs Joseph (Sophie Easu);3;18;1;1
Abrahamsson, Mr August;3;20;0;1
Adahl, Mr Mauritz Nils Martin;3;30;0;0
Adams, Mr John;3;26;0;0
Ahlin, Mrs Johanna Persdotter;3;40;1;0
Ahmed, Mr Ali;3;24;0;0
Aijo-Nirva, Mr Isak;3;41;0;0
Aks, Mrs Sam (Leah Rosen);3;18;1;1
Aks, Master Philip;3;0.83;0;1
Alexander, Mr William;3;23;0;0
Alhomaki, Mr Ilmari Rudolf;3;20;0;0
Ali, Mr William;3;25;0;0
Allen, Mr William Henry;3;35;0;0
Allum, Mr Owen George;3;17;0;0
Andersen, Mr Albert Karvin;3;32;0;0
Andersen, Mr Thor Olsvigen;3;20;0;0
Andersson, Mr Anders Johan;3;39;0;0
Andersson, Mrs Anders Johan (Alfrida K Brogren);3;39;1;0
Andersson, Miss Ebba Iris;3;6;1;0
Andersson, Miss Ellis Anna Maria;3;2;1;0
Andersson, Miss Erna;3;17;1;1
Andersson, Miss Ida Augusta Margareta;3;38;1;0
Andersson, Miss Ingeborg Constancia;3;9;1;0
Andersson, Mr Johan Samuel;3;26;0;0
Andersson, Miss Sigrid Elizabeth;3;11;1;0
Andersson, Master Sigvard Harald Elias;3;4;0;0
Andreasson, Mr Paul Edvin;3;20;0;0
Angheloff, Mr Minko;3;26;0;0
Arnold, Mr Josef;3;25;0;0
Arnold, Mrs Josef (Josephine Frank);3;18;1;0
Aronsson, Mr Ernst Axel Algot;3;24;0;0
Asim, Mr Adola;3;35;0;0
Asplund, Mr Carl Oscar Vilhelm Gustafsson;3;40;0;0
Asplund, Mrs Carl Oscar (Selma Augusta Johansson);3;38;1;1
Asplund, Master Carl Edgar;3;5;0;0
Asplund, Master Clarence Gustaf Hugo;3;9;0;0
Aspland, Master Edvin Rojj Felix;3;3;0;1
Asplund, Master Filip Oscar;3;13;0;0
Asplund, Mr John Charles;3;23;0;1
Asplund, Miss Lillian Gertrud;3;5;1;1
Assaf, Mrs Mariana;3;45;1;1
Assam, Mr Ali;3;23;0;0
Attalah, Miss Malaka;3;17;1;0
Attala (Kalil), Mr Solomon;3;27;0;0
Augustsson, Mr Albert;3;23;0;0
Baccos, Mr Rafoul;3;20;0;0
Backstrom, Mr Karl Alfred;3;32;0;0
Backstrom, Mrs Karl Alfred (Maria Mathilda Gustafsson);3;33;1;1
Baclini, Miss Eugenie;3;3;1;1
Badman, Miss Emily Louisa;3;18;1;1
Badt, Mr Mohamed;3;40;0;0
Balkic, Mr Cerin;3;26;0;0
Banoura, Miss Ayout;3;15;1;1
Barbara, Mrs Catherine;3;45;1;0
Barbara, Miss Saude;3;18;1;0
Barry, Miss Julia;3;27;1;0
Barton, Mr David;3;22;0;0
Beavan, Mr William Thomas;3;19;0;0
Bengtsson, Mr John Viktor;3;26;0;0
Berglund, Mr Karl Ivar Sven;3;22;0;0
Betros, Mr Tannous;3;20;0;0
Bing, Mr Lee;3;32;0;1
Birkeland, Mr Hans;3;21;0;0
Bjorklund, Ernst Herbert;3;18;0;0
Bostandyeff, Mr Guentcho;3;26;0;0
Boulos, Master Akar;3;6;0;0
Boulos, Miss Laura;3;9;1;0
Bourke, Mr John;3;40;0;0
Bourke, Mrs John (Catherine);3;32;1;0
Bowen, Mr David;3;26;0;0
Bradley, Miss Bridget Delia;3;18;1;1
Braf, Miss Elin Ester Maria;3;20;1;0
Braund, Mr Lewis Richard;3;29;0;0
Braund, Mr Owen Harris;3;22;0;0
Brobek, Mr Karl Rudolf;3;22;0;0
Brocklebank, Mr William Alfred;3;35;0;0
Buckley, Mr Daniel;3;21;0;1
Buckley, Miss Katherine;3;20;1;0
Burke, Mr Jeremiah;3;19;0;0
Burns, Miss Mary Delia;3;18;1;0
Cacic, Mr Grego;3;18;0;0
Cacic, Mr Luka;3;38;0;0
Cacic, Mr Maria;3;30;0;0
Calic, Mr Peter;3;17;0;0
Canavan, Miss Mary;3;21;1;0
Canavan, Mr Patrick;3;21;0;0
Cann, Mr Ernest;3;21;0;0
Carlsson, Mr Carl Robert;3;24;0;0
Carlsson, Mr Frans Olof;3;33;0;0
Carlsson, Mr Julius;3;33;0;0
Carlsson, Mr August Sigfrid;3;28;0;0
Carr, Miss Helen;3;16;1;1
Carr, Miss Jeannie;3;37;1;0
Carver, Mr Alfred John;3;28;0;0
Celotti, Mr Francesco;3;24;0;0
Chartens, Mr David;3;21;0;0
Chip, Mr Chang;3;32;0;0
Christmann, Mr Emil;3;29;0;0
Chronopoulos, Mr Apostolos;3;26;0;0
Chronopoulos, Mr Demetrios;3;18;0;0
Coelho, Mr Domingos Fernandes;3;20;0;0
Cohen, Mr Gurshon (Gus);3;19;0;1
Colbert, Mr Patrick;3;24;0;0
Coleff, Mr Fotio;3;24;0;0
Coleff, Mr Peyo;3;36;0;0
Conlin, Mr Thomas Henry;3;31;0;0
Connaghton, Mr Michael;3;31;0;0
Connolly, Miss Kate;3;30;1;0
Connolly, Miss Kate;3;22;1;1
Cook, Mr Jacob;3;43;0;0
Cor, Mr Bartol;3;35;0;0
Cor, Mr Ivan;3;27;0;0
Cor, Mr Ludovik;3;19;0;0
Corn, Mr Harry;3;30;0;0
Coutts, Mrs William (Minnie);3;36;1;1
Coutts, Master Neville;3;3;0;1
Coutts, Master William Leslie;3;9;0;1
Coxon, Mr Daniel;3;59;0;0
Crease, Mr Ernest James;3;19;0;0
Cribb, Mr John Hatfield;3;44;0;0
Cribb, Miss Laura Alice;3;17;1;1
Dahl, Mr Charles Edward;3;45;0;1
Dahlberg, Miss Gerda Ulrika;3;22;1;0
Dakic, Mr Branko;3;19;0;0
Daly, Mr Eugene;3;29;0;1
Daly, Miss Marcella;3;30;1;1
Danbom, Mr Ernst Gilbert;3;34;0;0
Danbom, Mrs Ernst Gilbert (Anna Sigrid Maria Brogren);3;28;1;0
Danbom, Master Gilbert Sigvard Emanuel;3;0.33;0;0
Danoff, Mr Yoto;3;27;0;0
Dantchoff, Mr Khristo;3;25;0;0
Davies, Mr Alfred;3;24;0;0
Davies, Mr Evan;3;22;0;0
Davies, Mr John;3;21;0;0
Davies, Mr Joseph;3;17;0;0
Dean, Mr Bertram;3;26;0;0
Dean, Mrs Bertram (Eva);3;33;1;1
Dean, Master Bertram Vere;3;1;0;1
Dean, Miss Elizabeth Gladys (Millvena);3;0.17;1;1
Delalic, Mr Regyo;3;25;0;0
De Messemaeker, Mr William Joseph;3;36;0;1
De Messemaeker, Mrs William Joseph (Anna);3;36;1;1
De Mulder, Mr Theo;3;30;0;1
Dennis, Mr Samuel;3;23;0;0
Dennis, Mr William;3;26;0;0
Devaney, Miss Margaret;3;19;1;1
Dewan, Mr Frank;3;65;0;0
Dimic, Mr Jovan;3;42;0;0
Dintcheff, Mr Valtcho;3;43;0;0
Dooley, Mr Patrick;3;32;0;0
Dorkings, Mr Edward Arthur;3;19;0;1
Dowdell, Miss Elizabeth;3;30;1;1
Doyle, Miss Elizabeth;3;24;1;0
Drapkin, Miss Jennie;3;23;1;1
Driscoll, Miss Bridget;3;24;1;1
Duquemin, Mr Joseph;3;24;0;1
Dyker, Mr Adolf Fredrik;3;23;0;0
Dyker, Mrs Adolf Fredrik (Anna Elizabeth Judith Andersson);3;22;1;1
Edvardsson, Mr Gustaf Hjalmar;3;18;0;0
Eklund, Mr Hans Linus;3;16;0;0
Ekstrom, Mr Johan;3;45;0;0
Elsbury, Mr James;3;47;0;0
Emanuel, Miss Virginia Ethel;3;5;1;1
Ford, Miss Doolina Margaret;3;21;1;0
Ford, Mr Edward Watson;3;18;0;0
Ford, Miss Maggie;3;9;1;0
Ford, Mrs Edward (Margaret Ann);3;48;1;0
Ford, Mr Neil Watson;3;16;0;0
Gallagher, Mr Martin;3;25;0;0
Georges, Mrs Shahini Weappi;3;38;1;1
Gilinski, Mr Leslie;3;22;0;0
Gilnagh, Miss Katie;3;16;1;1
Goldsmith, Mr Frank John;3;33;0;0
Goldsmith, Master Frank John William;3;9;0;1
Goldsmith, Mr Nathan;3;41;0;0
Goncalves, Mr Manuel Estanslas;3;38;0;0
Goodwin, Mr Frederick;3;40;0;0
Goodwin, Mrs Frederick (Augusta);3;43;1;0
Goodwin, Mr Charles E;3;14;0;0
Goodwin, Miss Lillian A;3;16;1;0
Goodwin, Master Harold V;3;9;0;0
Goodwin, Miss Jessie A;3;10;1;0
Goodwin, Master Sidney L;3;6;0;0
Goodwin, Master William F;3;11;0;0
Green, Mr George;3;40;0;0
Gronnestad, Mr Daniel Danielsen;3;32;0;0
Gustafsson, Mr Alfred Ossian;3;20;0;0
Gustafsson, Mr Anders Vilhelm;3;37;0;0
Gustafsson, Mr Johan Birger;3;28;0;0
Gustafsson, Mr Karl Gideon;3;19;0;0
Haas, Miss Aloisia;3;24;1;0
Hagardon, Miss Kate;3;17;1;0
Hakkarainen, Mr Pekko Pietari;3;28;0;0
Hakkarainen, Mrs Pekko Pietari;3;24;1;1
Hampe, Mr Leon;3;20;0;0
Hansen, Mr Claus Peter;3;41;0;0
Hansen, Mrs Claus Peter;3;45;1;1
Hansen, Mr Henrik Juul;3;26;0;0
Hansen, Mr Henry Damsgaard;3;21;0;0
Hedman, Mr Oscar;3;27;0;1
Hegarty, Miss Nora;3;18;1;0
Heikkinen, Miss Laina;3;26;1;1
Heininen, Miss Wendla Maria;3;23;1;0
Hellstrom, Hilda Maria;3;22;1;1
Henriksson, Jenny Lovisa;3;28;1;0
Hirvonen, Mrs Alexander;3;22;1;1
Hirvonen, Miss Hildur E;3;2;1;0
Holm, Mr John Frederik Alexander;3;43;0;0
Honkanen, Miss Eluna;3;27;1;1
Humblin, Mr Adolf Mathias Nicolai Olsen;3;42;0;0
Ilmakangas, Miss Ida Livija;3;27;1;0
Ilmakangas, Miss Pieta Sofia;3;25;1;0
Jansen, Mr Carl Olof;3;27;0;1
Jensen, Miss Carla Christine;3;19;1;1
Jensen, Mr Hans Peder;3;20;0;0
Jensen, Mr Niels Peder;3;48;0;0
Jensen, Mr Svend Lauritz;3;17;0;0
Johanson, Mr Jakob Alfred;3;34;0;0
Johansson, Mr Erik;3;22;0;0
Johansson, Mr Gustaff Joel;3;33;0;0
Johansson, Mr Karl Johan;3;32;0;1
Johansson, Mr Nils;3;29;0;0
Johansson, Oscar L;3;26;0;1
Johnson, Mr Alfred;3;49;0;0
Johnson, Miss Eleanor Ileen;3;1;1;1
Johnson, Mr Malkolm Joackim;3;33;0;0
Johnson, Master Harold Theodor;3;4;0;1
Johnson, Mrs Oscar W;3;24;1;0
Johnson, Mr William Cahoone Jr;3;19;0;0
Jonsson, Mr Carl;3;32;0;1
Jonsson, Nils Hilding;3;27;0;0
Jussila, Miss Aina Maria;3;21;1;0
Jussila, Mr Erik;3;32;0;1
Jussila, Miss Katriina;3;20;1;0
Kallio, Mr Nikolai Erland;3;17;0;0
Kalvig, Mr Johannes K Halverson;3;21;0;0
Karajic, Mr Milan;3;30;0;0
Karlsson, Mr Einar Gervasius;3;21;0;1
Karlsson, Mr Julius Konrad Eugen;3;23;0;0
Karlsson, Mr Nils August;3;22;0;0
Karun, Miss Anna Mary;3;4;1;1
Karun, Mr Franz;3;39;0;0
Keane, Mr Andrew;3;20;0;0
Kelly, Miss Anna Kate;3;21;1;1
Kelly, Mr James;3;44;0;0
Kelly, Mr James;3;42;0;0
Kelly, Miss Mary;3;21;1;1
Kennedy, Mr John;3;24;0;0
Kiernan, Mr John;3;25;0;0
Kiernan, Mr Philip;3;22;0;0
Kilgannon, Mr Thomas;3;22;0;0
Kink, Mr Anton;3;39;0;1
Kink, Mrs Anton (Louise Heilmann);3;26;1;0
Kink, Miss Louise Gretchen;3;4;1;1
Kink, Miss Maria;3;22;1;0
Kink, Mr Vincenz;3;26;0;0
Klasen, Miss Gertrud Emilia;3;1.5;1;0
Klasen, Mrs Hulda Kristina;3;36;1;0
Klasen, Mr Klas Albin;3;18;0;0
Krekorian, Mr Neshan;3;25;0;1
Laitinen, Miss Kritina Sofia;3;37;1;0
Landegren, Miss Aurora Adelia;3;22;1;1
Lane, Mr Patrick;3;20;0;0
Lang, Mr Fang;3;26;0;1
Larsson, Mr August Viktor;3;29;0;0
Larsson, Mr Bengt Edvin;3;29;0;0
Larsson-Rondberg, Mr Edvard;3;22;0;0
Leinonen, Mr Antti Gustaf;3;32;0;0
Lemom, Mr Denis;3;21;0;0
Lemon, Miss Mary;3;21;1;0
Leonard, Mr Lionel;3;36;0;0
Lester, Mr James;3;39;0;0
Lindahl, Miss Agda V;3;25;1;0
Lindblom, Miss Augusta Charlotta;3;45;1;0
Lindell, Mr Edvard Bengtsson;3;36;0;0
Lindell, Mrs Edvard Bengtsson;3;30;1;0
Lindqvist, Eino William;3;20;0;1
Melkebuk, Mrs Philemon;3;23;1;0
Salander, Mr Karl Johan;3;21;0;0
Sandstrom, Miss Beatrice Irene;3;1.5;1;0
Tornquist, Mr William Henry;3;25;0;1
Turja, Miss Anna Sofia;3;18;1;1
Turkula, Mrs Hedvig;3;63;1;1
Van der Planke, Miss Augusta;3;18;1;0
Van der Planke, Mr Jules;3;31;0;0
Van der Planke, Mrs Jules;3;31;1;0
Van der Planke, Mr Leon;3;15;0;0
Van der Steen, Mr Leo Peter;3;28;0;0
Van de Velde, Mr John Joseph;3;36;0;0
Vandewalle, Mr Nestor Cyriel;3;28;0;0
Van Impe, Miss Catharine;3;10;1;0
Van Impe, Mr Jean Baptiste;3;36;0;0
Van Impe, Mrs Jean Baptiste;3;30;1;0
Vartunian, Mr David;3;22;0;1
Vendel, Mr Olof Wdvin;3;29;0;0
Vereruysse, Mr Victor;3;47;0;0
Vestrom, Miss Hulda Amanda Adolfina;3;14;1;0
Vonk, Mr Jenko;3;22;0;0
Widegren, Mr Charles Peter;3;51;0;0
Wiklund, Mr Jacob Alfred;3;18;0;0
Wilkes, Mrs Ellen;3;45;1;1
Williams, Mr Leslie;3;28;0;0
Windelov, Mr Einar;3;21;0;0
Wirz, Mr Albert;3;27;0;0
Wittevrongel, Mr Camiel;3;36;0;0
Yasbeck, Mr Antoni;3;27;0;0
Yasbeck, Mrs Antoni;3;15;1;1
Zakarian, Mr Artun;3;27;0;0
Zakarian, Mr Maprieder;3;26;0;0
Zenni, Mr Philip;3;22;0;0
Lievens, Mr Rene;3;24;0;0
Zimmerman, Leo;3;29;0;0
